title;link;downloaded;notesTaken
"Plantes sauvages comestibles et médicinales à Paris";"https://www.youtube.com/watch?v=1-1q7xfUoPw";false;false
"Herbe aux chantres, sisymbre officinale. Plante sauvage comestible et médicinale";"https://www.youtube.com/watch?v=etvwkCAClm8";false;false
"Botanique - Organes sexuels de la plante";"https://www.youtube.com/watch?v=bVdNBX0R_I8";false;false
"L'orge des rats - Plante sauvage comestible";"https://www.youtube.com/watch?v=cpqObZWhZF8";false;false
"Lierre terrestre délicieuse plante sauvage comestible et médicinale";"https://www.youtube.com/watch?v=thl_35OpGBE";false;false
"Tilleul, arbre comestible et médicinal";"https://www.youtube.com/watch?v=hBEBpEtbi_I";false;false
"Gaillet gratteron, plante sauvage comestible.";"https://www.youtube.com/watch?v=xoVJK5fS59Y";false;false
"Cerfeuil des bois, plante sauvage comestible.";"https://www.youtube.com/watch?v=vLBph5G0zDY";false;false
"Berce spondyle, plante sauvage comestible abondante et délicieuse";"https://www.youtube.com/watch?v=6Nid3T3unHA";false;false
"La pâquerette, Bellis perennis, plante sauvage comestible et médicinale";"https://www.youtube.com/watch?v=FII5bfebpHw";false;false
"Ail des ours, Allium ursinum, plante sauvage comestible et médicinale";"https://www.youtube.com/watch?v=EiMSpBySu90";false;false
"Quel est le matériel : livres et sites pour la botanique de terrain, l'autonomie en cueillette";"https://www.youtube.com/watch?v=fA0uOhBr5Eo";false;false
"Lamier blanc, Lamium album, plante sauvage comestible et médicinale abondante";"https://www.youtube.com/watch?v=1SoGA-HvRZ0";false;false
"Galinsoga, plante sauvage comestible en France";"https://www.youtube.com/watch?v=BDKhbu-Wp7M";false;false
"Consommer et utiliser le Gingko biloba";"https://www.youtube.com/watch?v=RgUpoZkN7ww";false;false
"Comment cueillir les plantes sauvages sans risque";"https://www.youtube.com/watch?v=pyFNtLnNgmI";false;false
"Comment cueillir l'ortie sans se piquer";"https://www.youtube.com/watch?v=V_Nx1Pb3cA0";false;false
"La Benoîte Urbaine, plante de la digestion et de la cicatrisation";"https://www.youtube.com/watch?v=zdZ3MiAk6PY";false;false
"Lierre, liane médicinale et non parasite";"https://www.youtube.com/watch?v=1yybPAuRT5E";false;false
"Cueillette de plantes sauvages comestibles et médicinales";"https://www.youtube.com/watch?v=wuSZYvh3hLM";false;false
"Arbres et gemmothérapie";"https://www.youtube.com/watch?v=OFPMf8vtxpE";false;false
"Réglisse des bois, Polypodium vulgare";"https://www.youtube.com/watch?v=3wkPAap8X8U";false;false
